Title
======= | ======
Integer | String
======= | ======
[30m[46m     42[0m | Text  
     43 | Text  
     44 | Text  
     45 | Text  
     46 | Text  
     47 | Text  
     48 | Text  
     49 | Text  
     50 | Text  
     51 | Text  
     52 | Text  
     53 | Text  
     54 | Text  
     55 | Text  
     56 | Text  
     57 | Text  
     58 | Text  
     59 | Text  
     60 | Text  
     61 | Text  
     62 | Text  
     63 | Text  
     64 | Text  
     65 | Text  
     66 | Text  
     67 | Text  
     68 | Text  
     69 | Text  
     70 | Text  
     71 | Text  
     72 | Text  
     73 | Text  
     74 | Text  
     75 | Text  
     76 | Text  
     77 | Text  
     78 | Text  
     79 | Text  
     80 | Text  
     81 | Text  
     82 | Text  

[33mEsc[0m         [90mClose[0m       [33mF1[0m          [90mRow indexes[0m [33mTab[0m         [90mNext[0m        [33mLeft[0m        [90mPrev column[0m [33mRight[0m       [90mNext column[0m [33mUp[0m          [90mPrev row[0m    [33mDown[0m        [90mNext row[0m    [33mHome[0m        [90mFirs column[0m 
[33mEnd[0m         [90mLast column[0m [33mPageUp[0m      [90mPrev page[0m   [33mPageDown[0m    [90mNex page[0m    

[1m[92mSelect: [0m
