[30m[100mTitle                                                                                                                                                                                                   [0m
[30m[43m    | Integer | String[0m
[30m[100m  1[0m | [30m[46m      1[0m | Text  
[30m[100m  2[0m |       2 | Text  
[30m[100m  3[0m |       3 | Text  
[30m[100m  4[0m |       4 | Text  
[30m[100m  5[0m |       5 | Text  
[30m[100m  6[0m |       6 | Text  
[30m[100m  7[0m |       7 | Text  
[30m[100m  8[0m |       8 | Text  
[30m[100m  9[0m |       9 | Text  
[30m[100m 10[0m |      10 | Text  
[30m[100m 11[0m |      11 | Text  
[30m[100m 12[0m |      12 | Text  
[30m[100m 13[0m |      13 | Text  
[30m[100m 14[0m |      14 | Text  
[30m[100m 15[0m |      15 | Text  
[30m[100m 16[0m |      16 | Text  
[30m[100m 17[0m |      17 | Text  
[30m[100m 18[0m |      18 | Text  
[30m[100m 19[0m |      19 | Text  
[30m[100m 20[0m |      20 | Text  
[30m[100m 21[0m |      21 | Text  
[30m[100m 22[0m |      22 | Text  
[30m[100m 23[0m |      23 | Text  
[30m[100m 24[0m |      24 | Text  
[30m[100m 25[0m |      25 | Text  
[30m[100m 26[0m |      26 | Text  
[30m[100m 27[0m |      27 | Text  
[30m[100m 28[0m |      28 | Text  
[30m[100m 29[0m |      29 | Text  
[30m[100m 30[0m |      30 | Text  
[30m[100m 31[0m |      31 | Text  
[30m[100m 32[0m |      32 | Text  
[30m[100m 33[0m |      33 | Text  
[30m[100m 34[0m |      34 | Text  
[30m[100m 35[0m |      35 | Text  
[30m[100m 36[0m |      36 | Text  
[30m[100m 37[0m |      37 | Text  
[30m[100m 38[0m |      38 | Text  
[30m[100m 39[0m |      39 | Text  
[30m[100m 40[0m |      40 | Text  
[30m[100m 41[0m |      41 | Text  
[30m[100m 42[0m |      42 | Text  
[30m[100m 43[0m |      43 | Text  
[30m[100m 44[0m |      44 | Text  
[30m[100m 45[0m |      45 | Text  
[92m[100m                                                                                                                                                                                                        [0m
[36m[100m                                                                                                                                                                                                        [0m
[32m[1mCommand: [0mexit
